display_name	true_name
Poglin!	blazeandcave:challenges/poglin
Potion Master	blazeandcave:challenges/potion_master
Riddle Me This	blazeandcave:challenges/riddle_me_this
Rise of the Skeletons	blazeandcave:challenges/rise_of_the_skeletons
Super Challenges	blazeandcave:challenges/root
Stack All the Blocks!	blazeandcave:challenges/stack_all_the_blocks
Stack All the Items!	blazeandcave:challenges/stack_all_the_items
Stockbroker	blazeandcave:challenges/stockbroker
Telescopic	blazeandcave:challenges/telescopic
The Devil's Distance	blazeandcave:challenges/the_devils_distance
The Perfect Run	blazeandcave:challenges/the_perfect_run
The World Is Ending	blazeandcave:challenges/the_world_is_ending
Ultimate Enchanter	blazeandcave:challenges/ultimate_enchanter
Warlock	blazeandcave:challenges/warlock
We're in the endgame now	blazeandcave:challenges/were_in_the_endgame_now
Zombie Apocalypse	blazeandcave:challenges/zombie_apocalypse
Armor for the masses	blazeandcave:enchanting/armor_for_the_masses
A rather pointy fence post	blazeandcave:enchanting/a_rather_pointy_fence_post
Bane of one-shotting spiders	blazeandcave:enchanting/bane_of_one_shotting_spiders
Baron of Blacksmiths	blazeandcave:enchanting/baron_of_blacksmiths
Boomerang	blazeandcave:enchanting/boomerang
Bow down to me!	blazeandcave:enchanting/bow_down_to_me
Complete Enchanter	blazeandcave:enchanting/complete_enchanter
Curses!	blazeandcave:enchanting/curses
Do A Barrel Roll!	blazeandcave:enchanting/do_a_barrel_roll
Fiery	blazeandcave:enchanting/fiery
Fortunate Son	blazeandcave:enchanting/fortunate_son
God of Thunder	blazeandcave:enchanting/god_of_thunder
Gotta Go Fast!	blazeandcave:enchanting/gotta_go_fast
Handmade Blinding	blazeandcave:enchanting/handmade_blinding
Heavy Metal	blazeandcave:enchanting/heavy_metal
I'll be back	blazeandcave:enchanting/ill_be_back
Knocking Your Socks Off	blazeandcave:enchanting/knocking_your_socks_off
Let It Go!	blazeandcave:enchanting/let_it_go
Librarian	blazeandcave:enchanting/librarian
Like a Cat	blazeandcave:enchanting/like_a_cat
Like a Ninja	blazeandcave:enchanting/like_a_ninja
Machine Bow	blazeandcave:enchanting/machine_bow
Magical Stockpile	blazeandcave:enchanting/magical_stockpile
Master Arbalist	blazeandcave:enchanting/master_arbalist
Master Armorer	blazeandcave:enchanting/master_armorer
Master Axeman	blazeandcave:enchanting/master_axeman
Master Digger	blazeandcave:enchanting/master_digger
Master Enchanter	blazeandcave:enchanting/master_enchanter
Master Farmer	blazeandcave:enchanting/master_farmer
Master Fisher	blazeandcave:enchanting/master_fisher
Master Knight	blazeandcave:enchanting/master_knight
Master Miner	blazeandcave:enchanting/master_miner
Master Sniper	blazeandcave:enchanting/master_sniper
Master Tridenteer	blazeandcave:enchanting/master_tridenteer
Needle Sharp	blazeandcave:enchanting/needle_sharp
Newton's Flaming Laser Sword	blazeandcave:enchanting/newtons_flaming_laser_sword
Overkill	blazeandcave:enchanting/overkill
Over-Overkill	blazeandcave:enchanting/over_overkill
Pick Like Silk	blazeandcave:enchanting/pick_like_silk
Enchanting	blazeandcave:enchanting/root
Scuba Gear	blazeandcave:enchanting/scuba_gear
Shotbow	blazeandcave:enchanting/shotbow
Silent But Deadly	blazeandcave:enchanting/silent_but_deadly
Super Efficient	blazeandcave:enchanting/super_efficient
This name sounds cooler	blazeandcave:enchanting/this_name_sounds_cooler
To Infinity And Beyond!	blazeandcave:enchanting/to_infinity_and_beyond
Unbreakable	blazeandcave:enchanting/unbreakable
Undead Slayer	blazeandcave:enchanting/undead_slayer
Zeus	blazeandcave:enchanting/zeus
Anti-Gravity Generator	blazeandcave:end/anti_gravity_generator
A Wizard’s Breakfast	blazeandcave:end/a_wizards_breakfast
Cow Jumped Over The Moon	blazeandcave:end/cow_jumped_over_the_moon
Dogfight	blazeandcave:end/dogfight
Dragon Shield	blazeandcave:end/dragon_shield
Dragon vs Dragon	blazeandcave:end/dragon_vs_dragon
End Bricks!	blazeandcave:end/end_bricks
Event Horizon	blazeandcave:end/event_horizon
Extrabiologist	blazeandcave:end/extrabiologist
For Mother, Clarence	blazeandcave:end/for_mother_clarence
Getting Chorus	blazeandcave:end/getting_chorus
Good Luck Getting This One	blazeandcave:end/good_luck_getting_this_one
I'm Coming Back, Murph!	blazeandcave:end/im_coming_back_murph
In Your Face, Neil Armstrong	blazeandcave:end/in_your_face_neil_armstrong
No! Don't let me leave, Murph!	blazeandcave:end/no_dont_let_me_leave_murph
Off With His Head!	blazeandcave:end/off_with_his_head
Organizational Wizard	blazeandcave:end/organizational_wizard
Portable Storage	blazeandcave:end/portable_storage
Purpurfect!	blazeandcave:end/purpurfect
Ring of the End	blazeandcave:end/ring_of_the_end
Rocketman	blazeandcave:end/rocketman
Shouldn't my shield levitate too?	blazeandcave:end/shouldnt_my_shield_levitate_too
Shulker Breaker	blazeandcave:end/shulker_breaker
Sky High	blazeandcave:end/sky_high
Somewhere Over The Rainbow...	blazeandcave:end/somewhere_over_the_rainbow
Some Breakthrough	blazeandcave:end/some_breakthrough
The Actual End	blazeandcave:end/the_actual_end
The Beginning	blazeandcave:end/the_beginning
The Point of No Return	blazeandcave:end/the_point_of_no_return
The Start of Something	blazeandcave:end/the_start_of_something
The Void Frogs	blazeandcave:end/the_void_frogs
Uh, Houston? We have a problem	blazeandcave:end/uh_houston_we_have_a_problem
Unending Hell	blazeandcave:end/unending_hell
Void Walker	blazeandcave:end/void_walker
What For?	blazeandcave:end/what_for
24 Carrot Gold	blazeandcave:farming/24_carrot_gold
An amazing story!	blazeandcave:farming/an_amazing_story
An Apple a Day	blazeandcave:farming/an_apple_a_day
Aquatic Biofuel	blazeandcave:farming/aquatic_biofuel
A Gluttonous Diet	blazeandcave:farming/a_gluttonous_diet
A Mangrove Grove	blazeandcave:farming/a_mangrove_grove
Bake Bread	blazeandcave:farming/bake_bread
Bapple!	blazeandcave:farming/bapple
Berry Nice!	blazeandcave:farming/berry_nice
Care For the Environment	blazeandcave:farming/care_for_the_environment
Castaway	blazeandcave:farming/castaway
Combine Harvester	blazeandcave:farming/combine_harvester
Come to the countryside!	blazeandcave:farming/come_to_the_countryside
Die, Potato!	blazeandcave:farming/die_potato
Disen Berry Berry Bad!	blazeandcave:farming/disen_berry_berry_bad
Ecologist	blazeandcave:farming/ecologist
Foliage	blazeandcave:farming/foliage
Full Stomach	blazeandcave:farming/full_stomach
Hay there!	blazeandcave:farming/hay_there
Hot Chocolate	blazeandcave:farming/hot_chocolate
I'm gonna be sick!	blazeandcave:farming/im_gonna_be_sick
It's a cactus!	blazeandcave:farming/its_a_cactus
It's full of ink	blazeandcave:farming/its_full_of_ink
It's where nutella comes from	blazeandcave:farming/its_where_nutella_comes_from
Kelp me!	blazeandcave:farming/kelp_me
Meat Lovers	blazeandcave:farming/meat_lovers
Mega Mushroom	blazeandcave:farming/mega_mushroom
Me Love Cookie	blazeandcave:farming/me_love_cookie
Mushroom, Mushroom!	blazeandcave:farming/mushroom_mushroom
Must be your birthday	blazeandcave:farming/must_be_your_birthday
Naturally Carved	blazeandcave:farming/naturally_carved
Natural Fertiliser	blazeandcave:farming/natural_fertiliser
Not Today!	blazeandcave:farming/not_today
Olaf	blazeandcave:farming/olaf
One-course meal	blazeandcave:farming/one_course_meal
Pumpa kungen!	blazeandcave:farming/pumpa_kungen
Farming	blazeandcave:farming/root
Scientific Inaccuracy	blazeandcave:farming/scientific_inaccuracy
Shrooms	blazeandcave:farming/shrooms
Souperman	blazeandcave:farming/souperman
Spikey!	blazeandcave:farming/spikey
Squid Game	blazeandcave:farming/squid_game
Sugar, Sugar	blazeandcave:farming/sugar_sugar
Suspicious Looking Stew	blazeandcave:farming/suspicious_looking_stew
The garbage will do!	blazeandcave:farming/the_garbage_will_do
The Lie	blazeandcave:farming/the_lie
The Meloncholy Dane	blazeandcave:farming/the_meloncholy_dane
The Melon! The Melon! The Melon!	blazeandcave:farming/the_melon_the_melon_the_melon
The Pie	blazeandcave:farming/the_pie
Trimming the Treetops	blazeandcave:farming/trimming_the_treetops
Ultra Hardcore	blazeandcave:farming/ultra_hardcore
Undersea Gardener	blazeandcave:farming/undersea_gardener
Unmasked	blazeandcave:farming/unmasked
Vegetarian	blazeandcave:farming/vegetarian
What's new with composting?	blazeandcave:farming/whats_new_with_composting
Write your thoughts	blazeandcave:farming/write_your_thoughts
Yay! Deadbush!	blazeandcave:farming/yay_deadbush
9 to 5	blazeandcave:mining/9_to_5
Amethyst Miner	blazeandcave:mining/amethyst_miner
Aww it broke!	blazeandcave:mining/aww_it_broke
A Shiny Treat	blazeandcave:mining/a_shiny_treat
Blackout	blazeandcave:mining/blackout
Blind as a Bat	blazeandcave:mining/blind_as_a_bat
Bling Bling Gone	blazeandcave:mining/bling_bling_gone
Bonfire Night	blazeandcave:mining/bonfire_night
Bottom to Top	blazeandcave:mining/bottom_to_top
Budget Channeling	blazeandcave:mining/budget_channeling
Bulldozer	blazeandcave:mining/bulldozer
Called Shot	blazeandcave:mining/called_shot
Chestful of Cobblestone	blazeandcave:mining/chestful_of_cobblestone
Coal Miner	blazeandcave:mining/coal_miner
Copper Miner	blazeandcave:mining/copper_miner
Death Pointer	blazeandcave:mining/death_pointer
Deep Slate Nine	blazeandcave:mining/deep_slate_nine
Diamonds to you!	blazeandcave:mining/diamonds_to_you
Diamond Clad	blazeandcave:mining/diamond_clad
Diamond Miner	blazeandcave:mining/diamond_miner
DIAM- oh, wait, no.	blazeandcave:mining/diam_oh_wait_no
Don’t Come a Copper!	blazeandcave:mining/dont_come_a_copper
Dripstone Drop	blazeandcave:mining/dripstone_drop
Dungeons and Spawners	blazeandcave:mining/dungeons_and_spawners
Echonomy	blazeandcave:mining/echonomy
Eeuuwww!	blazeandcave:mining/eeuuwww
Emerald Miner	blazeandcave:mining/emerald_miner
Even MOAR Tools	blazeandcave:mining/even_moar_tools
Fallen Kingdom	blazeandcave:mining/fallen_kingdom
Flint Miner	blazeandcave:mining/flint_miner
Fossil Fuel	blazeandcave:mining/fossil_fuel
Frigid Diversions	blazeandcave:mining/frigid_diversions
Galileo Figaro	blazeandcave:mining/galileo_figaro
G.I. Geode	blazeandcave:mining/gi_geode
Gold Mine!	blazeandcave:mining/gold_mine
Gold Miner	blazeandcave:mining/gold_miner
Gold Rush	blazeandcave:mining/gold_rush
Good For Your Bones	blazeandcave:mining/good_for_your_bones
Heart of Darkness	blazeandcave:mining/heart_of_darkness
Hot Topic	blazeandcave:mining/hot_topic
Iconic Merchandising Prop	blazeandcave:mining/iconic_merchandising_prop
Iggy	blazeandcave:mining/iggy
Iron Man	blazeandcave:mining/iron_man
Iron Miner	blazeandcave:mining/iron_miner
Lapis Lazuli Miner	blazeandcave:mining/lapis_lazuli_miner
Leaflet Drop	blazeandcave:mining/leaflet_drop
Lichen Subscribe	blazeandcave:mining/lichen_subscribe
Living Like Kings	blazeandcave:mining/living_like_kings
Lucky Break	blazeandcave:mining/lucky_break
Lush Hour	blazeandcave:mining/lush_hour
Master Coal Miner	blazeandcave:mining/master_coal_miner
Master Copper Miner	blazeandcave:mining/master_copper_miner
Master Diamond Miner	blazeandcave:mining/master_diamond_miner
Master Gold Miner	blazeandcave:mining/master_gold_miner
Master Iron Miner	blazeandcave:mining/master_iron_miner
Meet The Flintstones	blazeandcave:mining/meet_the_flintstones
Mineral Collection	blazeandcave:mining/mineral_collection
MOAR Broken Tools	blazeandcave:mining/moar_broken_tools
MOAR Tools	blazeandcave:mining/moar_tools
Moss Maker	blazeandcave:mining/moss_maker
Mr. Bean	blazeandcave:mining/mr_bean
My work here is done	blazeandcave:mining/my_work_here_is_done
Nananananananana...	blazeandcave:mining/nananananananana
Not Chicken McNuggets?	blazeandcave:mining/not_chicken_mcnuggets
Obsidian Miner	blazeandcave:mining/obsidian_miner
Oresome!	blazeandcave:mining/oresome
Particle Fan	blazeandcave:mining/particle_fan
Pixel Perfect	blazeandcave:mining/pixel_perfect
Redstone Miner	blazeandcave:mining/redstone_miner
Renewable Energy	blazeandcave:mining/renewable_energy
Rest in Pickaxes	blazeandcave:mining/rest_in_pickaxes
Rock Bottom	blazeandcave:mining/rock_bottom
Mining	blazeandcave:mining/root
Seeing Red	blazeandcave:mining/seeing_red
Shriek Forever After	blazeandcave:mining/shriek_forever_after
Sly Copper: The Copper Heist	blazeandcave:mining/sly_copper_the_copper_heist
Smokin' Hot	blazeandcave:mining/smokin_hot
Spelunker	blazeandcave:mining/spelunker
Stabcraft	blazeandcave:mining/stabcraft
Steals on Wheels	blazeandcave:mining/steals_on_wheels
Strike a Light	blazeandcave:mining/strike_a_light
That's the point!	blazeandcave:mining/thats_the_point
The Mistake!	blazeandcave:mining/the_mistake
The Statue of Liberty	blazeandcave:mining/the_statue_of_liberty
The way to spawn	blazeandcave:mining/the_way_to_spawn
This Dirt is Dirtier	blazeandcave:mining/this_dirt_is_dirtier
This is Mine Now!	blazeandcave:mining/this_is_mine_now
Tuff Stuff	blazeandcave:mining/tuff_stuff
We've broken our last shovel	blazeandcave:mining/weve_broken_our_last_shovel
What's the time, Mr Wolf?	blazeandcave:mining/whats_the_time_mr_wolf
Where are all your clothes?	blazeandcave:mining/where_are_all_your_clothes
Coppers and Robbers	blazeandcave:mining/youll_never_take_me_alive_copper
Anti-Air	blazeandcave:monsters/anti_air
Aww man!	blazeandcave:monsters/aww_man
A Watery Grave	blazeandcave:monsters/a_watery_grave
Baby, baby, baby noo!!	blazeandcave:monsters/baby_baby_baby_noo
Basketblock Championship	blazeandcave:monsters/basketblock_championship
Because I'm Aquaman!	blazeandcave:monsters/because_im_aquaman
Blast Shield	blazeandcave:monsters/blast_shield
Blind Stare	blazeandcave:monsters/blind_stare
Boned	blazeandcave:monsters/boned
Bone-to-party	blazeandcave:monsters/bone_to_party
Camouflage	blazeandcave:monsters/camouflage
Captain Etho	blazeandcave:monsters/captain_etho
Controlled Detonation	blazeandcave:monsters/controlled_detonation
Creeper Killer	blazeandcave:monsters/creeper_killer
Creepy Heads	blazeandcave:monsters/creepy_heads
Custom Boss Fight!	blazeandcave:monsters/custom_boss_fight
Dead Don't Die	blazeandcave:monsters/dead_dont_die
Dead Really Don’t Die	blazeandcave:monsters/dead_really_dont_die
Desert Nomad	blazeandcave:monsters/desert_nomad
Dungeon Crawler	blazeandcave:monsters/dungeon_crawler
Enderman Destroyer	blazeandcave:monsters/enderman_destroyer
Ender Worm	blazeandcave:monsters/ender_worm
Ew Ew Ew!	blazeandcave:monsters/ew_ew_ew
Family Reunion	blazeandcave:monsters/family_reunion
Freezing	blazeandcave:monsters/freezing
Frosty	blazeandcave:monsters/frosty
Gelatinous Cube	blazeandcave:monsters/gelatinous_cube
Handsome Jack	blazeandcave:monsters/handsome_jack
Hell Hunter	blazeandcave:monsters/hell_hunter
House of Freaks	blazeandcave:monsters/house_of_freaks
Impossible...	blazeandcave:monsters/impossible
Iron Belly	blazeandcave:monsters/iron_belly
Iskallium Collector	blazeandcave:monsters/iskallium_collector
Keep Your Distance	blazeandcave:monsters/keep_your_distance
Maximum Resistance	blazeandcave:monsters/maximum_resistance
Melting	blazeandcave:monsters/melting
Miracle Drink	blazeandcave:monsters/miracle_drink
Mollusc Man	blazeandcave:monsters/mollusc_man
Night Runner	blazeandcave:monsters/night_runner
Not Afraid of Heights	blazeandcave:monsters/not_afraid_of_heights
Now that's a lot of damage	blazeandcave:monsters/now_thats_a_lot_of_damage
Ooh, Baby!	blazeandcave:monsters/ooh_baby
Paleontologist	blazeandcave:monsters/paleontologist
Phantom Slayer	blazeandcave:monsters/phantom_slayer
Plane Walker	blazeandcave:monsters/plane_walker
Poisonous Ew	blazeandcave:monsters/poisonous_ew
Poultry Boy	blazeandcave:monsters/poultry_boy
Pupil Poppers	blazeandcave:monsters/pupil_poppers
Ricochet Swoop	blazeandcave:monsters/ricochet_swoop
Monsters	blazeandcave:monsters/root
Skeleton Smiter	blazeandcave:monsters/skeleton_smiter
Slime Squisher	blazeandcave:monsters/slime_squisher
Spider-skeleton	blazeandcave:monsters/spider_skeleton
Spider Smasher	blazeandcave:monsters/spider_smasher
Spooky Skeleton	blazeandcave:monsters/spooky_skeleton
Spooky Skulls	blazeandcave:monsters/spooky_skulls
Stealth is Optional	blazeandcave:monsters/stealth_is_optional
Still Talking!	blazeandcave:monsters/still_talking
Taste of your own medicine	blazeandcave:monsters/taste_of_your_own_medicine
Tele-Morph	blazeandcave:monsters/tele_morph
Termite Control	blazeandcave:monsters/termite_control
There has to be another way...	blazeandcave:monsters/there_has_to_be_another_way
The ender of ender	blazeandcave:monsters/the_ender_of_ender
The Ghastly Eyes	blazeandcave:monsters/the_ghastly_eyes
The Phantom Menace	blazeandcave:monsters/the_phantom_menace
The Undead Cavalry	blazeandcave:monsters/the_undead_cavalry
Trampoline	blazeandcave:monsters/trampoline
Trick or Treat!	blazeandcave:monsters/trick_or_treat
Tridented Shield	blazeandcave:monsters/tridented_shield
Void Ender	blazeandcave:monsters/void_ender
Warden Frostbite	blazeandcave:monsters/warden_frostbite
We'll handle this	blazeandcave:monsters/well_handle_this
What a creep!	blazeandcave:monsters/what_a_creep
Witch!	blazeandcave:monsters/witch
Zombie Slayer	blazeandcave:monsters/zombie_slayer
Anchorman	blazeandcave:nether/anchorman
Ancient Restoration	blazeandcave:nether/ancient_restoration
Astrobrute	blazeandcave:nether/astrobrute
A Piglin's Best Friend	blazeandcave:nether/a_piglins_best_friend
A Soul For A Soul	blazeandcave:nether/a_soul_for_a_soul
Basis of Brewing	blazeandcave:nether/basis_of_brewing
Beacon Overlord	blazeandcave:nether/beacon_overlord
Blaze Extinguisher	blazeandcave:nether/blaze_extinguisher
Bobbleheads	blazeandcave:nether/bobbleheads
Bring Down The Beast	blazeandcave:nether/bring_down_the_beast
Brute Force	blazeandcave:nether/brute_force
Burnt Right Into Your Soul	blazeandcave:nether/burnt_right_into_your_soul
Cultural Misunderstandings	blazeandcave:nether/cultural_misunderstandings
Dark Ages	blazeandcave:nether/dark_ages
Decaying Beauty	blazeandcave:nether/decaying_beauty
Diamonds Are Not Forever	blazeandcave:nether/diamonds_are_not_forever
Don't Blink	blazeandcave:nether/dont_blink
Electrifying Alliance	blazeandcave:nether/electrifying_alliance
Ender's Chest	blazeandcave:nether/enders_chest
Et tu, Brute?	blazeandcave:nether/et_tu_brute
Fire Blast Shield	blazeandcave:nether/fire_blast_shield
Fool Me Twice	blazeandcave:nether/fool_me_twice
From Whence It Came!	blazeandcave:nether/from_whence_it_came
Get a Lode Of This!	blazeandcave:nether/get_a_lode_of_this
Ghast Slayer	blazeandcave:nether/ghast_slayer
Giant Floating Jellyfish	blazeandcave:nether/giant_floating_jellyfish
Giddy Up!	blazeandcave:nether/giddy_up
Gilded Miner	blazeandcave:nether/gilded_miner
Gilty!	blazeandcave:nether/gilty
Glowstone Miner	blazeandcave:nether/glowstone_miner
Glows in the Dark	blazeandcave:nether/glows_in_the_dark
Hell's Bells	blazeandcave:nether/hells_bells
Hell Botanist	blazeandcave:nether/hell_botanist
High Temperature Fluid Monster	blazeandcave:nether/high_temperature_fluid_monster
Holy Scrap!	blazeandcave:nether/holy_scrap
Hot Reels!	blazeandcave:nether/hot_reels
Hot Spring	blazeandcave:nether/hot_spring
Hung, Drawn and Bartered	blazeandcave:nether/hung_drawn_and_bartered
I'm in Lava With You	blazeandcave:nether/im_in_lava_with_you
Inception	blazeandcave:nether/inception
Instant Mining	blazeandcave:nether/instant_mining
I am Root	blazeandcave:nether/i_am_root
Jenga	blazeandcave:nether/jenga
Legend of Hell Chicken Riders	blazeandcave:nether/legend_of_hell_chicken_riders
Let Me Out!	blazeandcave:nether/let_me_out
Limbo Walker	blazeandcave:nether/limbo_walker
Lodes of Applications	blazeandcave:nether/lodes_of_applications
Ludicrous Speed!	blazeandcave:nether/ludicrous_speed
Magma Cube Squisher	blazeandcave:nether/magma_cube_squisher
Master Netherite Miner	blazeandcave:nether/master_netherite_miner
MOAR Upgraded Tools	blazeandcave:nether/moar_upgraded_tools
Netherite Mad Lad	blazeandcave:nether/netherite_mad_lad
Netherite Miner	blazeandcave:nether/netherite_miner
Nether Rock Collection	blazeandcave:nether/nether_rock_collection
Nugget in a Biscuit	blazeandcave:nether/nugget_in_a_biscuit
Piglin Peril	blazeandcave:nether/piglin_peril
Polar Opposites	blazeandcave:nether/polar_opposites
Quicksand	blazeandcave:nether/quicksand
Roadhog	blazeandcave:nether/roadhog
Seeing Stars	blazeandcave:nether/seeing_stars
Soul Runnings!	blazeandcave:nether/soul_runnings
Spreading Corruption	blazeandcave:nether/spreading_corruption
Stem Research	blazeandcave:nether/stem_research
Stepping on Legos	blazeandcave:nether/stepping_on_legos
The Descent	blazeandcave:nether/the_descent
The Hunt Begins	blazeandcave:nether/the_hunt_begins
The Nether's Shield	blazeandcave:nether/the_nethers_shield
The Struggle Nether Ends	blazeandcave:nether/the_struggle_nether_ends
The Tribal Snouts	blazeandcave:nether/the_tribal_snouts
This One’s Mine!	blazeandcave:nether/this_ones_mine
Time to Fire Back	blazeandcave:nether/time_to_fire_back
Time to Upgrade!	blazeandcave:nether/time_to_upgrade
Twisted	blazeandcave:nether/twisted
Welcome to Warp Zone!	blazeandcave:nether/welcome_to_warp_zone
We Got a Live One!	blazeandcave:nether/we_got_a_live_one
What about Corruption Planks?	blazeandcave:nether/what_about_corruption_planks
What a Fungi!	blazeandcave:nether/what_a_fungi
When Hoglins Breed	blazeandcave:nether/when_hoglins_breed
When Piglins Fly	blazeandcave:nether/when_piglins_fly
Whole Hog	blazeandcave:nether/whole_hog
Wub wub wub!	blazeandcave:nether/wub_wub_wub
Zork Chop	blazeandcave:nether/zork_chop
A Furious Test Subject	blazeandcave:potion/a_furious_test_subject
A Much More Doable Challenge	blazeandcave:potion/a_much_more_doable_challenge
A Weak Brew	blazeandcave:potion/a_weak_brew
Death by Magic	blazeandcave:potion/death_by_magic
Failed Concoctions	blazeandcave:potion/failed_concoctions
Furious Ammunition	blazeandcave:potion/furious_ammunition
Gas!	blazeandcave:potion/gas
Gas Bomb	blazeandcave:potion/gas_bomb
Hopping Mad	blazeandcave:potion/hopping_mad
Hyper-Healing	blazeandcave:potion/hyper_healing
Mad Scientist	blazeandcave:potion/mad_scientist
Marine Marauder	blazeandcave:potion/marine_marauder
Medic!	blazeandcave:potion/medic
Nocturnal	blazeandcave:potion/nocturnal
Noxious Fumes	blazeandcave:potion/noxious_fumes
Performance-Enhancing Drugs	blazeandcave:potion/performance_enhancing_drugs
Poison Dart	blazeandcave:potion/poison_dart
Potions	blazeandcave:potion/root
Stayin' Frosty	blazeandcave:potion/stayin_frosty
Stealth Takedown	blazeandcave:potion/stealth_takedown
Super Strength	blazeandcave:potion/super_strength
Tank	blazeandcave:potion/tank
The Invisible Player	blazeandcave:potion/the_invisible_player
True Feather Falling	blazeandcave:potion/true_feather_falling
All Aboard!	blazeandcave:redstone/all_aboard
Bling Plate	blazeandcave:redstone/bling_plate
Calibration Sensation	blazeandcave:redstone/calibration_sensation
Cataclyst	blazeandcave:redstone/cataclyst
Click!	blazeandcave:redstone/click
Comparing Comparator	blazeandcave:redstone/comparing_comparator
Dispense With This	blazeandcave:redstone/dispense_with_this
Electric Rails	blazeandcave:redstone/electric_rails
Engineer	blazeandcave:redstone/engineer
Fuel Engine	blazeandcave:redstone/fuel_engine
Leveraging Synergy	blazeandcave:redstone/leveraging_synergy
Master Engineer	blazeandcave:redstone/master_engineer
Metal Plate	blazeandcave:redstone/metal_plate
Mobile Explosion	blazeandcave:redstone/mobile_explosion
Monstrous Music	blazeandcave:redstone/monstrous_music
Monstrous Sacrifices	blazeandcave:redstone/monstrous_sacrifices
Moving Moving Storage	blazeandcave:redstone/moving_moving_storage
Moving Parts	blazeandcave:redstone/moving_parts
Moving Storage	blazeandcave:redstone/moving_storage
Mozart	blazeandcave:redstone/mozart
Noteworthy	blazeandcave:redstone/noteworthy
Observer Buddy	blazeandcave:redstone/observer_buddy
On A Rail	blazeandcave:redstone/on_a_rail
Powerful Light	blazeandcave:redstone/powerful_light
Pressure Detector	blazeandcave:redstone/pressure_detector
Quartz Miner	blazeandcave:redstone/quartz_miner
Quirky Quartz	blazeandcave:redstone/quirky_quartz
Railwayman	blazeandcave:redstone/railwayman
Repeating Repeater	blazeandcave:redstone/repeating_repeater
Redstone	blazeandcave:redstone/root
Sculker Box	blazeandcave:redstone/sculker_box
Solar Power	blazeandcave:redstone/solar_power
Space Dropper	blazeandcave:redstone/space_dropper
Space Hopper	blazeandcave:redstone/space_hopper
Sticky Parts	blazeandcave:redstone/sticky_parts
Take Notes	blazeandcave:redstone/take_notes
Target Acquired	blazeandcave:redstone/target_acquired
Target Practise	blazeandcave:redstone/target_practise
The Block of Eternal Screaming	blazeandcave:redstone/the_block_of_eternal_screaming
The Incredible Sculk	blazeandcave:redstone/the_incredible_sculk
Travelling Bard	blazeandcave:redstone/travelling_bard
Tripping Over	blazeandcave:redstone/tripping_over
Troll Chest	blazeandcave:redstone/troll_chest
Under Pressure	blazeandcave:redstone/under_pressure
Vibe Check	blazeandcave:redstone/vibe_check
65	blazeandcave:statistics/65_hours_of_walking
Ancient Kung Fu Master	blazeandcave:statistics/ancient_kung_fu_master
Big Spender	blazeandcave:statistics/big_spender
Black Belt Ninja	blazeandcave:statistics/black_belt_ninja
Bloodthirsty	blazeandcave:statistics/bloodthirsty
Boing, Boing	blazeandcave:statistics/boing_boing
Cupid	blazeandcave:statistics/cupid
Elderly Enchanter	blazeandcave:statistics/elderly_enchanter
Food, Glorious Food!	blazeandcave:statistics/food_glorious_food
Frequent Flyer	blazeandcave:statistics/frequent_flyer
Giga XP Grinder	blazeandcave:statistics/giga_xp_grinder
Global Railway Network	blazeandcave:statistics/global_railway_network
Happy New Year!	blazeandcave:statistics/happy_new_year
Horse Training	blazeandcave:statistics/horse_training
I enjoy long walks & playing MC	blazeandcave:statistics/i_enjoy_long_walks_and_playing_minecraft
I <3 Chests	blazeandcave:statistics/i_heart_chests
I Like Trains	blazeandcave:statistics/i_like_trains
Journeyman Enchanter	blazeandcave:statistics/journeyman_enchanter
Jumping Jacks	blazeandcave:statistics/jumping_jacks
Kill or be Killed	blazeandcave:statistics/kill_or_be_killed
Laps in the pool	blazeandcave:statistics/laps_in_the_pool
Level Up	blazeandcave:statistics/level_up
Lightning McPig	blazeandcave:statistics/lightning_mcpig
Loot ‘Em!	blazeandcave:statistics/loot_em
Luxury Cruise	blazeandcave:statistics/luxury_cruise
Marathon	blazeandcave:statistics/marathon
Minecart Rider	blazeandcave:statistics/minecart_rider
Mob Hunter	blazeandcave:statistics/mob_hunter
More For Me	blazeandcave:statistics/more_for_me
Natural Sprinter	blazeandcave:statistics/natural_sprinter
Novice Enchanter	blazeandcave:statistics/novice_enchanter
Olympic Athlete	blazeandcave:statistics/olympic_athlete
Olympic Gold Medallist	blazeandcave:statistics/olympic_gold_medallist
Om Nom Nom	blazeandcave:statistics/om_nom_nom
Out for a stroll	blazeandcave:statistics/out_for_a_stroll
Overlevelling	blazeandcave:statistics/overlevelling
Passing the Time	blazeandcave:statistics/passing_the_time
Pig Training	blazeandcave:statistics/pig_training
Pirate Captain	blazeandcave:statistics/pirate_captain
Statistics	blazeandcave:statistics/root
Sailor of the Seven Seas	blazeandcave:statistics/sailor_of_the_seven_seas
Scourge of the West	blazeandcave:statistics/scourge_of_the_west
Sheriff Firearm	blazeandcave:statistics/sheriff_firearm
Sneaky Snitch	blazeandcave:statistics/sneaky_snitch
Snout 500	blazeandcave:statistics/snout_500
Spring in your step	blazeandcave:statistics/spring_in_your_step
STONKS!	blazeandcave:statistics/stonks
Supersonic	blazeandcave:statistics/supersonic
Take to the Skies	blazeandcave:statistics/take_to_the_skies
Taking It In Stride	blazeandcave:statistics/taking_it_in_stride
