display_name	true_name	icon
Spike Ice!	blazeandcave:biomes/spike_ice	packed_ice
Tarzan	blazeandcave:biomes/tarzan	vine
Ten Thousand Blocks	blazeandcave:biomes/ten_thousand_blocks	iron_boots
There's a zombie on the lawn	blazeandcave:biomes/theres_a_zombie_on_the_lawn	sunflower
The Great Blocky Reef	blazeandcave:biomes/the_great_blocky_reef	brain_coral
The Mighty Jungle	blazeandcave:biomes/the_mighty_jungle	jungle_leaves
The sea calls you...	blazeandcave:biomes/the_sea_calls_you	seagrass
Thick Ice!	blazeandcave:biomes/thick_ice	blue_ice
Thin Ice!	blazeandcave:biomes/thin_ice	ice
This Snow is Snowier	blazeandcave:biomes/this_snow_is_snowier	snow_block
Titanic	blazeandcave:biomes/titanic	dark_oak_fence
Top of the World	blazeandcave:biomes/top_of_the_world	light_blue_dye
Voyage	blazeandcave:biomes/voyage	diamond_boots
Warm Feet	blazeandcave:biomes/warm_feet	dead_bush
We’re Going on a Bear Hunt	blazeandcave:biomes/were_going_on_a_bear_hunt	snow
Wet Feet	blazeandcave:biomes/wet_feet	water_bucket
X Marks the Spot	blazeandcave:biomes/x_marks_the_spot	filled_map
Zoologist	blazeandcave:biomes/zoologist	panda_spawn_egg
Agent Smithing Table	blazeandcave:building/agent_smithing_table	smithing_table
Ah, My Old Enemy...	blazeandcave:building/ah_my_old_enemy	stone_brick_stairs
Aaaaaand... OPEN!	blazeandcave:building/and_open	iron_door
Armor Display	blazeandcave:building/armor_display	netherite_helmet
Art Gallery	blazeandcave:building/art_gallery	green_stained_glass_pane
A Good Start	blazeandcave:building/a_good_start	oak_log
A Masterpiece!	blazeandcave:building/a_masterpiece	painting
Bamboozled	blazeandcave:building/bamboozled	bamboo
Barking Mad	blazeandcave:building/barking_mad	oak_wood
Barrel Rider	blazeandcave:building/barrel_rider	barrel
Blackstonehenge	blazeandcave:building/blackstonehenge	polished_blackstone_bricks
Blast it!	blazeandcave:building/blast_it	blast_furnace
Bricks!	blazeandcave:building/bricks	bricks
Bubble, Bubble, Toil and Trouble!	blazeandcave:building/bubble_bubble_toil_and_trouble	cauldron
Built on Sand, Set in Stone	blazeandcave:building/built_on_sand_set_in_stone	smooth_red_sandstone_stairs
Bulbous!	blazeandcave:building/bulbous	copper_bulb
Camping Out	blazeandcave:building/camping_out	campfire
Cerulean!	blazeandcave:building/cerulean	soul_torch
Change of Sheets	blazeandcave:building/change_of_sheets	light_blue_bed
Cherry Bomb	blazeandcave:building/cherry_bomb	cherry_sapling
Classic Pocket Edition Block	blazeandcave:building/classic_pocket_edition_block	stonecutter
Classy Glassy	blazeandcave:building/classy_glassy	glass
Clay-Dough!	blazeandcave:building/clay_dough	clay_ball
Colors of the Wind	blazeandcave:building/colors_of_the_wind	yellow_dye
Concrete Evidence	blazeandcave:building/concrete_evidence	light_blue_concrete
Crazy Walls	blazeandcave:building/crazy_walls	sandstone_wall
Creepers and Withers	blazeandcave:building/creepers_and_withers	chiseled_sandstone
Cut In Half	blazeandcave:building/cut_in_half	oak_slab
Deepslate Conspiracy	blazeandcave:building/deepslate_conspiracy	deepslate_tiles
Delicious, Hot Schmoes!	blazeandcave:building/delicious_hot_schmoes	rabbit
Electric!	blazeandcave:building/electric	redstone_lamp
Elmer Mudd	blazeandcave:building/elmer_mudd	mud_bricks
En Garde	blazeandcave:building/en_garde	oak_fence
Expensive!	blazeandcave:building/expensive	sea_lantern
Fake fortress	blazeandcave:building/fake_fortress	red_nether_bricks
Fake monument	blazeandcave:building/fake_monument	prismarine_bricks
Fake stronghold	blazeandcave:building/fake_stronghold	cracked_stone_bricks
Festival of Lights	blazeandcave:building/festival_of_lights	lantern
Fluorescent!	blazeandcave:building/fluorescent	end_rod
Fruit of the Looms	blazeandcave:building/fruit_of_the_looms	creeper_banner_pattern
Glowing!	blazeandcave:building/glowing	glowstone
Grass Type	blazeandcave:building/grass_type	podzol
Greek Art Decor	blazeandcave:building/greek_art_decor	chiseled_quartz_block
Halloween!	blazeandcave:building/halloween	jack_o_lantern
Hanging Around	blazeandcave:building/hanging_around	oak_hanging_sign
Happy Birthday!	blazeandcave:building/happy_birthday	cake
Harry Potter	blazeandcave:building/harry_potter	lily_of_the_valley
Help! I've been framed!	blazeandcave:building/help_ive_been_framed	item_frame
Hot Tub	blazeandcave:building/hot_tub	lava_bucket
Insomniac	blazeandcave:building/insomniac	phantom_spawn_egg
It's a Sign!	blazeandcave:building/its_a_sign	oak_sign
It's a Trap!	blazeandcave:building/its_a_trap	oak_trapdoor
Its original form	blazeandcave:building/its_original_form	stone
I don't like sand	blazeandcave:building/i_dont_like_sand	sand
Jailhouse Block	blazeandcave:building/jailhouse_block	iron_bars
Ladder Climbers Inc.	blazeandcave:building/ladder_climbers_inc	ladder
Let There Be Light!	blazeandcave:building/let_there_be_light	soul_lantern
Living Dummy	blazeandcave:building/living_dummy	chainmail_chestplate
Lost Its Bark	blazeandcave:building/lost_its_bark	stripped_oak_wood
Mangrove Master	blazeandcave:building/mangrove_master	mangrove_propagule
Mannequin	blazeandcave:building/mannequin	armor_stand
Master Logger	blazeandcave:building/master_logger	birch_log
No Banner, Only Color!	blazeandcave:building/no_banner_only_color	magenta_banner
No Chain, No Gain	blazeandcave:building/no_chain_no_gain	chain
One Pickle, Two Pickle, Sea Pickle, Four	blazeandcave:building/one_pickle_two_pickle_sea_pickle_four	sea_pickle
Pale Gardener	blazeandcave:building/pale_gardener	pale_oak_sapling
Pane in the Glass	blazeandcave:building/pane_in_the_glass	light_blue_stained_glass_pane
Pathways	blazeandcave:building/pathways	dirt_path
Pot Planter	blazeandcave:building/pot_planter	flower_pot
Prepare to meet your Loom!	blazeandcave:building/prepare_to_meet_your_loom	loom
Professor Birch	blazeandcave:building/professor_birch	birch_sapling
Professor Dark Oak	blazeandcave:building/professor_dark_oak	dark_oak_sapling
Professor Oak	blazeandcave:building/professor_oak	oak_sapling
Rainbow Dreams	blazeandcave:building/rainbow_dreams	magenta_bed
Rainbow Sand	blazeandcave:building/rainbow_sand	light_blue_concrete_powder
Raise the flag!	blazeandcave:building/raise_the_flag	cyan_banner
Rock Collection	blazeandcave:building/rock_collection	granite
Rock Polish	blazeandcave:building/rock_polish	polished_diorite
Building	blazeandcave:building/root	oak_planks
Setting up the mood	blazeandcave:building/setting_up_the_mood	candle
Sharpening Station	blazeandcave:building/sharpening_station	grindstone
Shelf Expression	blazeandcave:building/shelf_expression	chiseled_bookshelf
Shroom Lightyear	blazeandcave:building/shroom_lightyear	shroomlight
Sign Off	blazeandcave:building/sign_off	honeycomb
Skyblock	blazeandcave:building/skyblock	grass_block
Slabs For Days	blazeandcave:building/slabs_for_days	smooth_stone_slab
Smooth, dude!	blazeandcave:building/smooth_dude	smooth_stone
Spawn Camping	blazeandcave:building/spawn_camping	ender_eye
Spruce Lee	blazeandcave:building/spruce_lee	spruce_sapling
Stairs? NOOOOO!	blazeandcave:building/stairs_no	spruce_stairs
Stationary Storage	blazeandcave:building/stationary_storage	chest
Stripper	blazeandcave:building/stripper	stripped_jungle_log
Stuck in the Mud	blazeandcave:building/stuck_in_the_mud	mud
The Acacia King	blazeandcave:building/the_acacia_king	acacia_sapling
The Glazed Terracotta Army	blazeandcave:building/the_glazed_terracotta_army	magenta_glazed_terracotta
The Jungler	blazeandcave:building/the_jungler	jungle_sapling
The Rainbow You Always Wanted	blazeandcave:building/the_rainbow_you_always_wanted	magenta_concrete
The Ritual Begins	blazeandcave:building/the_ritual_begins	black_candle
The Terracotta Army	blazeandcave:building/the_terracotta_army	magenta_terracotta
The Walls	blazeandcave:building/the_walls	cobblestone_wall
Torched!	blazeandcave:building/torched	torch
Translucence	blazeandcave:building/translucence	magenta_stained_glass
Tuff Stuff	blazeandcave:building/tuff_stuff	chiseled_tuff_bricks
Washing Machine	blazeandcave:building/washing_machine	iron_block
What a pane	blazeandcave:building/what_a_pane	glass_pane
Writer's Block	blazeandcave:building/writers_block	lectern
Yay! I got my wood!	blazeandcave:building/yay_i_got_my_wood	acacia_log
Your Door Was Locked	blazeandcave:building/your_door_was_locked	oak_door
Abyss Lord	blazeandcave:challenges/abyss_lord	conduit
Ad Astra	blazeandcave:challenges/ad_astra	firework_rocket
All the Blocks!	blazeandcave:challenges/all_the_blocks	polished_andesite
All the Items!	blazeandcave:challenges/all_the_items	glowstone_dust
A Million Blocks Away	blazeandcave:challenges/a_million_blocks_away	elytra
Biological Warfare	blazeandcave:challenges/biological_warfare	lingering_potion
Constellation	blazeandcave:challenges/constellation	nether_star
Creepergeddon	blazeandcave:challenges/creepergeddon	creeper_head
Death From All	blazeandcave:challenges/death_from_all	mossy_cobblestone_wall
Dragon Army	blazeandcave:challenges/dragon_army	dragon_head
Dragon vs Dragon II	blazeandcave:challenges/dragon_vs_dragon_ii_electric_boogaloo	dragon_head
Dragon vs Wither: Pre-Sequel	blazeandcave:challenges/dragon_vs_wither_the_pre_sequel	player_head
Endergeddon	blazeandcave:challenges/endergeddon	end_portal_frame
Explorer of Worlds	blazeandcave:challenges/explorer_of_worlds	netherite_boots
Farlander	blazeandcave:challenges/farlander	structure_void
Global Vaccination	blazeandcave:challenges/global_vaccination	dragon_breath
Hearts of the Stack	blazeandcave:challenges/hearts_of_the_stack	heart_of_the_sea
Highway to Hell	blazeandcave:challenges/highway_to_hell	netherrack
Immortal	blazeandcave:challenges/immortal	totem_of_undying
I'm in Space!	blazeandcave:challenges/im_in_space	shulker_shell
I am Loot!	blazeandcave:challenges/i_am_loot	chest
Nuclear Fusion	blazeandcave:challenges/nuclear_fusion	trident
Overwarden	blazeandcave:challenges/overwarden	player_head
Poglin!	blazeandcave:challenges/poglin	piglin_head
Potion Master	blazeandcave:challenges/potion_master	splash_potion
Riddle Me This	blazeandcave:challenges/riddle_me_this	map
Rise of the Skeletons	blazeandcave:challenges/rise_of_the_skeletons	skeleton_skull
Super Challenges	blazeandcave:challenges/root	ender_eye
Stack All the Blocks!	blazeandcave:challenges/stack_all_the_blocks	prismarine_bricks
Stack All the Items!	blazeandcave:challenges/stack_all_the_items	popped_chorus_fruit
Stockbroker	blazeandcave:challenges/stockbroker	lectern
Telescopic	blazeandcave:challenges/telescopic	spyglass
The Devil's Distance	blazeandcave:challenges/the_devils_distance	soul_soil
The Perfect Run	blazeandcave:challenges/the_perfect_run	leather_helmet
The World Is Ending	blazeandcave:challenges/the_world_is_ending	player_head
Ultimate Enchanter	blazeandcave:challenges/ultimate_enchanter	enchanted_book
Warlock	blazeandcave:challenges/warlock	beacon
We're in the endgame now	blazeandcave:challenges/were_in_the_endgame_now	end_stone
Zombie Apocalypse	blazeandcave:challenges/zombie_apocalypse	zombie_head
Armor for the masses	blazeandcave:enchanting/armor_for_the_masses	iron_chestplate
A rather pointy fence post	blazeandcave:enchanting/a_rather_pointy_fence_post	oak_fence
Bane of one-shotting spiders	blazeandcave:enchanting/bane_of_one_shotting_spiders	spider_eye
Baron of Blacksmiths	blazeandcave:enchanting/baron_of_blacksmiths	damaged_anvil
Boomerang	blazeandcave:enchanting/boomerang	trident
Bow down to me!	blazeandcave:enchanting/bow_down_to_me	bow
Complete Enchanter	blazeandcave:enchanting/complete_enchanter	experience_bottle
Curses!	blazeandcave:enchanting/curses	creeper_head
Do A Barrel Roll!	blazeandcave:enchanting/do_a_barrel_roll	water_bucket
Fiery	blazeandcave:enchanting/fiery	blaze_powder
Fortunate Son	blazeandcave:enchanting/fortunate_son	golden_pickaxe
God of Thunder	blazeandcave:enchanting/god_of_thunder	trident
Gotta Go Fast!	blazeandcave:enchanting/gotta_go_fast	soul_soil
Handmade Blinding	blazeandcave:enchanting/handmade_blinding	carved_pumpkin
Heavy Metal	blazeandcave:enchanting/heavy_metal	anvil
I'll be back	blazeandcave:enchanting/ill_be_back	black_stained_glass
Knocking Your Socks Off	blazeandcave:enchanting/knocking_your_socks_off	iron_sword
Let It Go!	blazeandcave:enchanting/let_it_go	ice
Librarian	blazeandcave:enchanting/librarian	bookshelf
Like a Cat	blazeandcave:enchanting/like_a_cat	iron_boots
Like a Ninja	blazeandcave:enchanting/like_a_ninja	sculk
Mace Windu	blazeandcave:enchanting/mace_windu	mace
Machine Bow	blazeandcave:enchanting/machine_bow	crossbow
Magical Stockpile	blazeandcave:enchanting/magical_stockpile	experience_bottle
Master Arbalist	blazeandcave:enchanting/master_arbalist	crossbow
Master Armorer	blazeandcave:enchanting/master_armorer	diamond_helmet
Master Axeman	blazeandcave:enchanting/master_axeman	diamond_axe
Master Digger	blazeandcave:enchanting/master_digger	diamond_shovel
Master Enchanter	blazeandcave:enchanting/master_enchanter	enchanting_table
Master Farmer	blazeandcave:enchanting/master_farmer	diamond_hoe
Master Fisher	blazeandcave:enchanting/master_fisher	fishing_rod
Master Knight	blazeandcave:enchanting/master_knight	diamond_sword
Master Macerator	blazeandcave:enchanting/master_macerator	mace
Master Miner	blazeandcave:enchanting/master_miner	diamond_pickaxe
Master Sniper	blazeandcave:enchanting/master_sniper	bow
Master Tridenteer	blazeandcave:enchanting/master_tridenteer	trident
Needle Sharp	blazeandcave:enchanting/needle_sharp	iron_sword
Newton's Flaming Laser Sword	blazeandcave:enchanting/newtons_flaming_laser_sword	flint_and_steel
Overkill	blazeandcave:enchanting/overkill	diamond_sword
Over-Overkill	blazeandcave:enchanting/over_overkill	netherite_axe
Pick Like Silk	blazeandcave:enchanting/pick_like_silk	diamond_ore
Enchanting	blazeandcave:enchanting/root	enchanting_table
Scuba Gear	blazeandcave:enchanting/scuba_gear	water_bucket
Shotbow	blazeandcave:enchanting/shotbow	arrow
Silent But Deadly	blazeandcave:enchanting/silent_but_deadly	diamond_leggings
Super Efficient	blazeandcave:enchanting/super_efficient	iron_pickaxe
This name sounds cooler	blazeandcave:enchanting/this_name_sounds_cooler	diamond_sword
To Infinity And Beyond!	blazeandcave:enchanting/to_infinity_and_beyond	arrow
Unbreakable	blazeandcave:enchanting/unbreakable	bedrock
Undead Slayer	blazeandcave:enchanting/undead_slayer	rotten_flesh
Whack-a-mole	blazeandcave:enchanting/whack_a_mole	armadillo_spawn_egg
Zeus	blazeandcave:enchanting/zeus	end_rod
Anti-Gravity Generator	blazeandcave:end/anti_gravity_generator	light_blue_shulker_box
A Wizard’s Breakfast	blazeandcave:end/a_wizards_breakfast	popped_chorus_fruit
Cow Jumped Over The Moon	blazeandcave:end/cow_jumped_over_the_moon	beef
Dimension Penetration	blazeandcave:end/dimension_penetration	tipped_arrow
Diver's Dozen	blazeandcave:end/divers_dozen	tipped_arrow
Dogfight	blazeandcave:end/dogfight	bow
Dragon Shield	blazeandcave:end/dragon_shield	shield
Dragon vs Dragon	blazeandcave:end/dragon_vs_dragon	dragon_breath
End Bricks!	blazeandcave:end/end_bricks	end_stone_bricks
Event Horizon	blazeandcave:end/event_horizon	ender_eye
Extrabiologist	blazeandcave:end/extrabiologist	chorus_flower
For Mother, Clarence	blazeandcave:end/for_mother_clarence	shulker_box
Getting Chorus	blazeandcave:end/getting_chorus	chorus_fruit
Good Luck Getting This One	blazeandcave:end/good_luck_getting_this_one	spectral_arrow
I'm Coming Back, Murph!	blazeandcave:end/im_coming_back_murph	chorus_flower
In Your Face, Neil Armstrong	blazeandcave:end/in_your_face_neil_armstrong	potato
No! Don't let me leave, Murph!	blazeandcave:end/no_dont_let_me_leave_murph	chorus_plant
Off With His Head!	blazeandcave:end/off_with_his_head	dragon_head
Organizational Wizard	blazeandcave:end/organizational_wizard	anvil
Portable Storage	blazeandcave:end/portable_storage	purple_shulker_box
Purpurfect!	blazeandcave:end/purpurfect	purpur_pillar
Ring of the End	blazeandcave:end/ring_of_the_end	dragon_head
Rocketman	blazeandcave:end/rocketman	firework_star
Shouldn't my shield levitate too?	blazeandcave:end/shouldnt_my_shield_levitate_too	shield
Shulker Breaker	blazeandcave:end/shulker_breaker	shulker_spawn_egg
Sky High	blazeandcave:end/sky_high	feather
Somewhere Over The Rainbow...	blazeandcave:end/somewhere_over_the_rainbow	lime_shulker_box
Some Breakthrough	blazeandcave:end/some_breakthrough	elytra
The Actual End	blazeandcave:end/the_actual_end	player_head
The Beginning	blazeandcave:end/the_beginning	player_head
The Point of No Return	blazeandcave:end/the_point_of_no_return	black_concrete_powder
The Start of Something	blazeandcave:end/the_start_of_something	end_crystal
The Void Frogs	blazeandcave:end/the_void_frogs	pearlescent_froglight
Uh, Houston? We have a problem	blazeandcave:end/uh_houston_we_have_a_problem	firework_rocket
Unending Hell	blazeandcave:end/unending_hell	crimson_nylium
Void Walker	blazeandcave:end/void_walker	leather_boots
What For?	blazeandcave:end/what_for	crying_obsidian
24 Carrot Gold	blazeandcave:farming/24_carrot_gold	golden_carrot
An amazing story!	blazeandcave:farming/an_amazing_story	written_book
An Apple a Day	blazeandcave:farming/an_apple_a_day	apple
Aquatic Biofuel	blazeandcave:farming/aquatic_biofuel	dried_kelp_block
A Gluttonous Diet	blazeandcave:farming/a_gluttonous_diet	rabbit_stew
A Mangrove Grove	blazeandcave:farming/a_mangrove_grove	mangrove_propagule
Bake Bread	blazeandcave:farming/bake_bread	bread
Bapple!	blazeandcave:farming/bapple	apple
Berry Nice!	blazeandcave:farming/berry_nice	sweet_berries
Care For the Environment	blazeandcave:farming/care_for_the_environment	oak_sapling
Castaway	blazeandcave:farming/castaway	dried_kelp
Combine Harvester	blazeandcave:farming/combine_harvester	bone_meal
Come to the countryside!	blazeandcave:farming/come_to_the_countryside	beetroot_seeds
Die, Potato!	blazeandcave:farming/die_potato	potato
Disen Berry Berry Bad!	blazeandcave:farming/disen_berry_berry_bad	spruce_leaves
Ecologist	blazeandcave:farming/ecologist	jungle_sapling
Foliage	blazeandcave:farming/foliage	short_grass
Full Stomach	blazeandcave:farming/full_stomach	beef
Hay there!	blazeandcave:farming/hay_there	hay_block
Hot Chocolate	blazeandcave:farming/hot_chocolate	brown_concrete_powder
I'm gonna be sick!	blazeandcave:farming/im_gonna_be_sick	slime_ball
It's a cactus!	blazeandcave:farming/its_a_cactus	green_dye
It's full of ink	blazeandcave:farming/its_full_of_ink	ink_sac
It's where nutella comes from	blazeandcave:farming/its_where_nutella_comes_from	cocoa_beans
Kelp me!	blazeandcave:farming/kelp_me	kelp
Meat Lovers	blazeandcave:farming/meat_lovers	porkchop
Mega Mushroom	blazeandcave:farming/mega_mushroom	red_mushroom_block
Me Love Cookie	blazeandcave:farming/me_love_cookie	cookie
Mushroom, Mushroom!	blazeandcave:farming/mushroom_mushroom	mushroom_stew
Must be your birthday	blazeandcave:farming/must_be_your_birthday	redstone_torch
Naturally Carved	blazeandcave:farming/naturally_carved	pumpkin
Natural Fertiliser	blazeandcave:farming/natural_fertiliser	podzol
Not Today!	blazeandcave:farming/not_today	poisonous_potato
Olaf	blazeandcave:farming/olaf	snow_block
One-course meal	blazeandcave:farming/one_course_meal	acacia_sapling
Pumpa kungen!	blazeandcave:farming/pumpa_kungen	carved_pumpkin
Farming	blazeandcave:farming/root	hay_block
Scientific Inaccuracy	blazeandcave:farming/scientific_inaccuracy	melon
Shrooms	blazeandcave:farming/shrooms	red_mushroom
Souperman	blazeandcave:farming/souperman	beetroot_soup
Spikey!	blazeandcave:farming/spikey	cactus
Squid Game	blazeandcave:farming/squid_game	squid_spawn_egg
Sugar, Sugar	blazeandcave:farming/sugar_sugar	sugar_cane
Suspicious Looking Stew	blazeandcave:farming/suspicious_looking_stew	suspicious_stew
The garbage will do!	blazeandcave:farming/the_garbage_will_do	composter
The Lie	blazeandcave:farming/the_lie	cake
The Meloncholy Dane	blazeandcave:farming/the_meloncholy_dane	melon
The Melon! The Melon! The Melon!	blazeandcave:farming/the_melon_the_melon_the_melon	melon_slice
The Pie	blazeandcave:farming/the_pie	pumpkin_pie
Trimming the Treetops	blazeandcave:farming/trimming_the_treetops	oak_leaves
Ultra Hardcore	blazeandcave:farming/ultra_hardcore	golden_apple
Undersea Gardener	blazeandcave:farming/undersea_gardener	dried_kelp_block
Unmasked	blazeandcave:farming/unmasked	shears
Vegetarian	blazeandcave:farming/vegetarian	carrot
What's new with composting?	blazeandcave:farming/whats_new_with_composting	oak_leaves
Write your thoughts	blazeandcave:farming/write_your_thoughts	writable_book
Yay! Deadbush!	blazeandcave:farming/yay_deadbush	dead_bush
9 to 5	blazeandcave:mining/9_to_5	music_disc_5
Amethyst Miner	blazeandcave:mining/amethyst_miner	amethyst_block
Aww it broke!	blazeandcave:mining/aww_it_broke	stick
A Shiny Treat	blazeandcave:mining/a_shiny_treat	glow_berries
Blackout	blazeandcave:mining/blackout	tinted_glass
Blind as a Bat	blazeandcave:mining/blind_as_a_bat	black_wool
Bling Bling Gone	blazeandcave:mining/bling_bling_gone	golden_pickaxe
Bonfire Night	blazeandcave:mining/bonfire_night	stripped_spruce_log
Bottom to Top	blazeandcave:mining/bottom_to_top	diorite
Budget Channeling	blazeandcave:mining/budget_channeling	lightning_rod
Bulldozer	blazeandcave:mining/bulldozer	stone
Called Shot	blazeandcave:mining/called_shot	exposed_cut_copper
Chestful of Cobblestone	blazeandcave:mining/chestful_of_cobblestone	cobblestone
Coal Miner	blazeandcave:mining/coal_miner	coal_block
Copper Miner	blazeandcave:mining/copper_miner	raw_copper
Death Pointer	blazeandcave:mining/death_pointer	recovery_compass
Deep Slate Nine	blazeandcave:mining/deep_slate_nine	deepslate
Diamonds to you!	blazeandcave:mining/diamonds_to_you	diamond
Diamond Clad	blazeandcave:mining/diamond_clad	diamond_helmet
Diamond Miner	blazeandcave:mining/diamond_miner	deepslate_diamond_ore
DIAM- oh, wait, no.	blazeandcave:mining/diam_oh_wait_no	lapis_lazuli
Don’t Come a Copper!	blazeandcave:mining/dont_come_a_copper	cut_copper
Dripstone Drop	blazeandcave:mining/dripstone_drop	dripstone_block
Dungeons and Spawners	blazeandcave:mining/dungeons_and_spawners	mossy_cobblestone
Echonomy	blazeandcave:mining/echonomy	echo_shard
Eeuuwww!	blazeandcave:mining/eeuuwww	cobweb
Emerald Miner	blazeandcave:mining/emerald_miner	emerald_ore
Even MOAR Tools	blazeandcave:mining/even_moar_tools	diamond_shovel
Fallen Kingdom	blazeandcave:mining/fallen_kingdom	reinforced_deepslate
Flint Miner	blazeandcave:mining/flint_miner	flint
Fossil Fuel	blazeandcave:mining/fossil_fuel	coal
Frigid Diversions	blazeandcave:mining/frigid_diversions	packed_ice
Galileo Figaro	blazeandcave:mining/galileo_figaro	spyglass
Get a Lode Of This!	blazeandcave:mining/get_a_lode_of_this	lodestone
G.I. Geode	blazeandcave:mining/gi_geode	amethyst_cluster
Gold Mine!	blazeandcave:mining/gold_mine	gold_ore
Gold Miner	blazeandcave:mining/gold_miner	raw_gold
Gold Rush	blazeandcave:mining/gold_rush	gold_ingot
Good For Your Bones	blazeandcave:mining/good_for_your_bones	calcite
Grate Expectations	blazeandcave:mining/grate_expectations	copper_grate
Heart of Darkness	blazeandcave:mining/heart_of_darkness	black_concrete_powder
Hot Topic	blazeandcave:mining/hot_topic	furnace
Iconic Merchandising Prop	blazeandcave:mining/iconic_merchandising_prop	diamond_pickaxe
Iggy	blazeandcave:mining/iggy	flowering_azalea
Iron Man	blazeandcave:mining/iron_man	iron_helmet
Iron Miner	blazeandcave:mining/iron_miner	raw_iron
I yearned for the mines	blazeandcave:mining/i_yearned_for_the_mines	player_head
Lapis Lazuli Miner	blazeandcave:mining/lapis_lazuli_miner	lapis_block
Leaflet Drop	blazeandcave:mining/leaflet_drop	big_dripleaf
Lichen Subscribe	blazeandcave:mining/lichen_subscribe	glow_lichen
Living Like Kings	blazeandcave:mining/living_like_kings	golden_chestplate
Lodes of Applications	blazeandcave:mining/lodes_of_applications	end_stone
Lucky Break	blazeandcave:mining/lucky_break	chainmail_boots
Lush Hour	blazeandcave:mining/lush_hour	moss_block
Master Coal Miner	blazeandcave:mining/master_coal_miner	coal_block
Master Copper Miner	blazeandcave:mining/master_copper_miner	copper_block
Master Diamond Miner	blazeandcave:mining/master_diamond_miner	diamond_block
Master Gold Miner	blazeandcave:mining/master_gold_miner	gold_block
Master Iron Miner	blazeandcave:mining/master_iron_miner	iron_block
Meet The Flintstones	blazeandcave:mining/meet_the_flintstones	flint
Mineral Collection	blazeandcave:mining/mineral_collection	raw_gold_block
MOAR Broken Tools	blazeandcave:mining/moar_broken_tools	shears
MOAR Tools	blazeandcave:mining/moar_tools	stone_shovel
Moss Maker	blazeandcave:mining/moss_maker	moss_carpet
Mr. Bean	blazeandcave:mining/mr_bean	raw_copper_block
My work here is done	blazeandcave:mining/my_work_here_is_done	gravel
Nananananananana...	blazeandcave:mining/nananananananana	bat_spawn_egg
Not Chicken McNuggets?	blazeandcave:mining/not_chicken_mcnuggets	iron_nugget
Obsidian Miner	blazeandcave:mining/obsidian_miner	obsidian
Oresome!	blazeandcave:mining/oresome	deepslate_redstone_ore
Particle Fan	blazeandcave:mining/particle_fan	spore_blossom
Pixel Perfect	blazeandcave:mining/pixel_perfect	structure_void
Redstone Miner	blazeandcave:mining/redstone_miner	redstone_block
Renewable Energy	blazeandcave:mining/renewable_energy	charcoal
Rest in Pickaxes	blazeandcave:mining/rest_in_pickaxes	diamond_pickaxe
Rock Bottom	blazeandcave:mining/rock_bottom	bedrock
Mining	blazeandcave:mining/root	cobblestone
Seeing Red	blazeandcave:mining/seeing_red	redstone
Shriek Forever After	blazeandcave:mining/shriek_forever_after	sculk_shrieker
Sly Copper: The Copper Heist	blazeandcave:mining/sly_copper_the_copper_heist	waxed_weathered_cut_copper_stairs
Smokin' Hot	blazeandcave:mining/smokin_hot	smoker
Spelunker	blazeandcave:mining/spelunker	chainmail_helmet
Stabcraft	blazeandcave:mining/stabcraft	diamond_sword
Steals on Wheels	blazeandcave:mining/steals_on_wheels	chest_minecart
Strike a Light	blazeandcave:mining/strike_a_light	flint_and_steel
That's the point!	blazeandcave:mining/thats_the_point	pointed_dripstone
The Mistake!	blazeandcave:mining/the_mistake	golden_leggings
The Statue of Liberty	blazeandcave:mining/the_statue_of_liberty	oxidized_copper
The way to spawn	blazeandcave:mining/the_way_to_spawn	compass
This Dirt is Dirtier	blazeandcave:mining/this_dirt_is_dirtier	rooted_dirt
This is Mine Now!	blazeandcave:mining/this_is_mine_now	oak_fence
We've broken our last shovel	blazeandcave:mining/weve_broken_our_last_shovel	golden_shovel
What's the time, Mr Wolf?	blazeandcave:mining/whats_the_time_mr_wolf	clock
Where are all your clothes?	blazeandcave:mining/where_are_all_your_clothes	chainmail_leggings
Coppers and Robbers	blazeandcave:mining/youll_never_take_me_alive_copper	copper_ingot
Anti-Air	blazeandcave:monsters/anti_air	bow
Aww man!	blazeandcave:monsters/aww_man	player_head
A Watery Grave	blazeandcave:monsters/a_watery_grave	seagrass
Baby, baby, baby noo!!	blazeandcave:monsters/baby_baby_baby_noo	lever
Basketblock Championship	blazeandcave:monsters/basketblock_championship	red_sand
Because I'm Aquaman!	blazeandcave:monsters/because_im_aquaman	trident
Blast Shield	blazeandcave:monsters/blast_shield	shield
Blind Stare	blazeandcave:monsters/blind_stare	spyglass
Bogged Down	blazeandcave:monsters/bogged_down	slime_ball
Boned	blazeandcave:monsters/boned	bone_meal
Bone-to-party	blazeandcave:monsters/bone_to_party	player_head
Camouflage	blazeandcave:monsters/camouflage	wither_skeleton_skull
Captain Etho	blazeandcave:monsters/captain_etho	trident
Controlled Detonation	blazeandcave:monsters/controlled_detonation	flint_and_steel
Creeper Killer	blazeandcave:monsters/creeper_killer	creeper_spawn_egg
Creepy Heads	blazeandcave:monsters/creepy_heads	creeper_head
Custom Boss Fight!	blazeandcave:monsters/custom_boss_fight	diamond_helmet
Dead Don't Die	blazeandcave:monsters/dead_dont_die	rotten_flesh
Dead Really Don’t Die	blazeandcave:monsters/dead_really_dont_die	totem_of_undying
